Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTILINHA
    OPDIV
    SE_PONTO_FINAL
    FIMCOMENTARIO
    COMENTARIOS_UMA_LINHA
    SE_ATRIBUICAO

Grammar

Rule 0     S' -> program
Rule 1     program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block
Rule 2     block -> part_declare_variables compound_command
Rule 3     block -> part_declare_subroutines compound_command
Rule 4     block -> compound_command
Rule 5     part_declare_variables -> declare_variables SE_DELIMITADOR part_declare_variables
Rule 6     part_declare_variables -> empty
Rule 7     type -> RES_INT
Rule 8     type -> RES_BOOLEAN
Rule 9     declare_variables -> type list_ids
Rule 10    list_ids -> IDENTIFICADOR
Rule 11    list_ids -> SE_VIRGULA list_ids
Rule 12    list_ids -> empty
Rule 13    part_declare_subroutines -> declare_procedure part_declare_subroutines
Rule 14    part_declare_subroutines -> empty
Rule 15    declare_procedure -> RES_PROCEDURE IDENTIFICADOR formal_parameters block
Rule 16    declare_procedure -> RES_PROCEDURE IDENTIFICADOR block
Rule 17    formal_parameters -> AP section_formal_parameters FP
Rule 18    section_formal_parameters -> RES_VAR list_ids SE_DOIS_PONTOS IDENTIFICADOR
Rule 19    section_formal_parameters -> list_ids SE_DOIS_PONTOS IDENTIFICADOR
Rule 20    compound_command -> RES_BEGIN commands RES_END
Rule 21    commands -> command
Rule 22    commands -> commands
Rule 23    command -> assignment
Rule 24    command -> calling_procedure
Rule 25    command -> compound_command
Rule 26    command -> command_conditional_1
Rule 27    command -> command_loop_1
Rule 28    assignment -> variable
Rule 29    assignment -> expression
Rule 30    calling_procedure -> IDENTIFICADOR
Rule 31    calling_procedure -> IDENTIFICADOR AP list_expression FP
Rule 32    command_conditional_1 -> RES_IF expression RES_THEN command
Rule 33    command_conditional_1 -> RES_IF expression RES_THEN command RES_ELSE command
Rule 34    command_loop_1 -> RES_WHILE expression RES_DO command
Rule 35    expression -> simple_expression
Rule 36    expression -> simple_expression relation simple_expression
Rule 37    relation -> SE_IGUAL
Rule 38    relation -> SE_DIFERENTE
Rule 39    relation -> SE_MENOR
Rule 40    relation -> SE_MENOR_IGUAL
Rule 41    relation -> SE_MAIOR_IGUAL
Rule 42    relation -> SE_MAIOR
Rule 43    simple_expression -> OPSOMA term simple_expression_1
Rule 44    simple_expression -> OPSUB term simple_expression_1
Rule 45    simple_expression -> OPSOMA term
Rule 46    simple_expression -> OPSUB term
Rule 47    simple_expression_1 -> OPSOMA term simple_expression_1
Rule 48    simple_expression_1 -> OPSUB term simple_expression_1
Rule 49    simple_expression_1 -> RES_OR term simple_expression_1
Rule 50    simple_expression_1 -> empty
Rule 51    term -> factor term_1
Rule 52    term -> factor
Rule 53    term_1 -> OPMUL factor
Rule 54    term_1 -> RES_DIV factor
Rule 55    term_1 -> RES_AND factor
Rule 56    term_1 -> term_1
Rule 57    factor -> variable
Rule 58    factor -> NUMERO
Rule 59    factor -> AP expression FP
