Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SE_DIFERENTE
    COMENTARIOMULTILINHA
    OPDIV
    SE_PONTO_FINAL
    SE_MAIOR
    FIMCOMENTARIO
    SE_MENOR
    COMENTARIOS_UMA_LINHA
    SE_MENOR_IGUAL
    SE_ATRIBUICAO
    RES_INT
    RES_BOOLEAN
    SE_MAIOR_IGUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> RES_PROGRAM IDENTIFICADOR SE_DELIMITADOR block
Rule 2     block -> part_declare_variables compound_command
Rule 3     block -> part_declare_subroutines compound_command
Rule 4     block -> compound_command
Rule 5     part_declare_variables -> declare_variables SE_DELIMITADOR
Rule 6     part_declare_variables -> part_declare_variables
Rule 7     declare_variables -> type list_ids
Rule 8     list_ids -> IDENTIFICADOR
Rule 9     list_ids -> SE_VIRGULA list_ids
Rule 10    part_declare_subroutines -> declare_procedure
Rule 11    part_declare_subroutines -> part_declare_subroutines
Rule 12    declare_procedure -> RES_PROCEDURE IDENTIFICADOR formal_parameters block
Rule 13    declare_procedure -> RES_PROCEDURE IDENTIFICADOR block
Rule 14    formal_parameters -> AP section_formal_parameters FP
Rule 15    section_formal_parameters -> RES_VAR list_ids SE_DOIS_PONTOS IDENTIFICADOR
Rule 16    section_formal_parameters -> list_ids SE_DOIS_PONTOS IDENTIFICADOR
Rule 17    compound_command -> RES_BEGIN commands RES_END
Rule 18    commands -> command
Rule 19    commands -> commands
Rule 20    command -> assignment
Rule 21    command -> calling_procedure
Rule 22    command -> compound_command
Rule 23    command -> command_conditional_1
Rule 24    command -> command_loop_1
Rule 25    assignment -> variable
Rule 26    assignment -> expression
Rule 27    calling_procedure -> IDENTIFICADOR
Rule 28    calling_procedure -> IDENTIFICADOR AP list_expressions FP
Rule 29    command_conditional_1 -> RES_IF expression RES_THEN command
Rule 30    command_conditional_1 -> RES_IF expression RES_THEN command RES_ELSE command
Rule 31    command_loop_1 -> RES_WHILE expression RES_DO command
Rule 32    expression -> simple_expression
Rule 33    expression -> simple_expression relation simple_expression
Rule 34    relation -> RES_IGUAL
Rule 35    relation -> RES_DIFERENTE
Rule 36    relation -> RES_MENOR
Rule 37    relation -> RES_MENOR_IGUAL
Rule 38    relation -> RES_MAIOR_IGUAL
Rule 39    relation -> RES_MAIOR
Rule 40    simple_expression -> OPSOMA term simple_expression_1
Rule 41    simple_expression -> OPSUB term simple_expression_1
Rule 42    simple_expression -> OPSOMA term
Rule 43    simple_expression -> OPSUB term
Rule 44    simple_expression_1 -> OPSOMA term
Rule 45    simple_expression_1 -> OPSUB term
Rule 46    simple_expression_1 -> RES_OR term
Rule 47    simple_expression_1 -> simple_expression_1
Rule 48    term -> factor term_1
Rule 49    term -> factor
Rule 50    term_1 -> OPMUL factor
Rule 51    term_1 -> RES_DIV factor
Rule 52    term_1 -> RES_AND factor
Rule 53    term_1 -> term_1
Rule 54    factor -> variable
Rule 55    factor -> NUMERO
Rule 56    factor -> AP expression FP
Rule 57    factor -> RES_NOT factor
Rule 58    variable -> IDENTIFICADOR
Rule 59    variable -> IDENTIFICADOR expression
Rule 60    list_expression -> expression
Rule 61    list_expression -> expression expression_1
Rule 62    expression_1 -> SE_VIRGULA expression
Rule 63    expression_1 -> expression_1
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AP                   : 14 28 56
COMENTARIOMULTILINHA : 
COMENTARIOS_UMA_LINHA : 
FIMCOMENTARIO        : 
FP                   : 14 28 56
IDENTIFICADOR        : 1 8 12 13 15 16 27 28 58 59
NUMERO               : 55
OPDIV                : 
OPMUL                : 50
OPSOMA               : 40 42 44
OPSUB                : 41 43 45
RES_AND              : 52
RES_BEGIN            : 17
RES_BOOLEAN          : 
RES_DIV              : 51
RES_DO               : 31
RES_ELSE             : 30
RES_END              : 17
RES_IF               : 29 30
RES_INT              : 
RES_NOT              : 57
RES_OR               : 46
RES_PROCEDURE        : 12 13
RES_PROGRAM          : 1
RES_THEN             : 29 30
RES_VAR              : 15
RES_WHILE            : 31
SE_ATRIBUICAO        : 
SE_DELIMITADOR       : 1 5
SE_DIFERENTE         : 
SE_DOIS_PONTOS       : 15 16
SE_MAIOR             : 
SE_MAIOR_IGUAL       : 
SE_MENOR             : 
SE_MENOR_IGUAL       : 
SE_PONTO_FINAL       : 
SE_VIRGULA           : 9 62
error                : 

Nonterminals, with rules where they appear

RES_DIFERENTE        : 35
RES_IGUAL            : 34
RES_MAIOR            : 39
RES_MAIOR_IGUAL      : 38
RES_MENOR            : 36
RES_MENOR_IGUAL      : 37
assignment           : 20
block                : 1 12 13
calling_procedure    : 21
command              : 18 29 30 30 31
command_conditional_1 : 23
command_loop_1       : 24
commands             : 17 19
compound_command     : 2 3 4 22
declare_procedure    : 10
declare_variables    : 5
empty                : 
expression           : 26 29 30 31 56 59 60 61 62
expression_1         : 61 63
factor               : 48 49 50 51 52 57
formal_parameters    : 12
list_expression      : 
list_expressions     : 28
list_ids             : 7 9 15 16
part_declare_subroutines : 3 11
part_declare_variables : 2 6
program              : 0
relation             : 33
section_formal_parameters : 14
simple_expression    : 32 33 33
simple_expression_1  : 40 41 47
term                 : 40 41 42 43 44 45 46
term_1               : 48 53
type                 : 7
variable             : 25 54

